2015-06-11 09:18:01,253 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,254 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-06-11 09:18:01,523 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-06-11 09:18:01,608 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-06-11 09:18:01,609 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-06-11 09:18:03,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-06-11 09:18:05,135 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-06-11 09:18:05,141 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-06-11 09:18:11,856 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR] Compiler warnings:
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-06-11 09:18:12,138 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-06-11 09:18:12,248 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\apps\dcm4chee-2.18.1-mysql\bin\native
2015-06-11 09:18:12,307 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-06-11 09:18:15,242 WARN  -> (main) [org.jboss.jms.server.security.SecurityMetadataStore] WARNING! POTENTIAL SECURITY RISK. It has been detected that the MessageSucker component which sucks messages from one node to another has not had its password changed from the installation default. Please see the JBoss Messaging user guide for instructions on how to do this.
2015-06-11 09:18:15,296 INFO  -> (main) [org.jboss.jms.server.ServerPeer] JBoss Messaging 1.4.2.GA server [0] started
2015-06-11 09:18:15,756 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] Connector bisocket://Sheniqua:4457 has leasing enabled, lease period 10000 milliseconds
2015-06-11 09:18:15,757 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@1b0bb438 started
2015-06-11 09:18:15,758 WARN  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactoryJNDIMapper] supportsFailover attribute is true on connection factory: jboss.messaging.connectionfactory:service=ClusteredConnectionFactory but post office is non clustered. So connection factory will *not* support failover
2015-06-11 09:18:15,759 WARN  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactoryJNDIMapper] supportsLoadBalancing attribute is true on connection factory: jboss.messaging.connectionfactory:service=ClusteredConnectionFactory but post office is non clustered. So connection factory will *not* support load balancing
2015-06-11 09:18:15,761 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] Connector bisocket://Sheniqua:4457 has leasing enabled, lease period 10000 milliseconds
2015-06-11 09:18:15,761 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@1c84b887 started
2015-06-11 09:18:15,762 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] Connector bisocket://Sheniqua:4457 has leasing enabled, lease period 10000 milliseconds
2015-06-11 09:18:15,763 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@70ff68a1 started
2015-06-11 09:18:15,780 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/DLQ] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-06-11 09:18:15,786 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/ExpiryQueue] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-06-11 09:18:15,790 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/AttributesModificationScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,793 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/DeleteStudy] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,797 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/ExportManager] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,803 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/FileCopy] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,807 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/FileMove] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,812 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/HL7Send] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,815 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/IANScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,820 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/MCMScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,823 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/MoveScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,827 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/MPPSScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,829 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/PPSExceptionMgt] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,835 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/PPSScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,839 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/Prefetch] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,842 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/RejectionNoteStored] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:15,844 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/Sendmail] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:16,948 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/StgCmtScuScp] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:16,952 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/StudyMgtScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:16,955 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/UpgradeToEnhancedMF] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:16,957 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/UPSScp] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:16,961 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/WadoPrefetch] started, fullSize=500, pageSize=100, downCacheSize=100
2015-06-11 09:18:17,557 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateInstance
2015-06-11 09:18:17,644 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MWLItem
2015-06-11 09:18:17,650 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying VerifyingObserver
2015-06-11 09:18:17,655 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Device
2015-06-11 09:18:17,690 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSRelatedPS
2015-06-11 09:18:17,696 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateFile
2015-06-11 09:18:17,701 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Media
2015-06-11 09:18:17,706 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateStudy
2015-06-11 09:18:17,713 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivatePatient
2015-06-11 09:18:17,717 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Code
2015-06-11 09:18:17,722 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying HP
2015-06-11 09:18:17,729 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MPPS
2015-06-11 09:18:17,733 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Patient
2015-06-11 09:18:17,736 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Instance
2015-06-11 09:18:17,740 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyPermission
2015-06-11 09:18:17,744 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AE
2015-06-11 09:18:17,751 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSSubscription
2015-06-11 09:18:17,754 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying FileSystem
2015-06-11 09:18:17,760 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSGlobalSubscription
2015-06-11 09:18:17,764 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPSPSPerformer
2015-06-11 09:18:17,767 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying OtherPatientID
2015-06-11 09:18:17,773 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Series
2015-06-11 09:18:17,779 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyOnFileSystem
2015-06-11 09:18:17,784 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSRequest
2015-06-11 09:18:17,789 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSReplacedPS
2015-06-11 09:18:17,794 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying File
2015-06-11 09:18:17,798 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying SeriesRequest
2015-06-11 09:18:17,802 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying HPDefinition
2015-06-11 09:18:17,807 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PublishedStudy
2015-06-11 09:18:17,813 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateSeries
2015-06-11 09:18:17,818 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPSPSRequest
2015-06-11 09:18:17,823 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPS
2015-06-11 09:18:17,826 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPSPS
2015-06-11 09:18:17,832 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ContentItem
2015-06-11 09:18:17,837 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Study
2015-06-11 09:18:17,843 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPPPS
2015-06-11 09:18:17,846 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Issuer
2015-06-11 09:18:17,849 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPPPSManager
2015-06-11 09:18:17,866 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPWLManager
2015-06-11 09:18:17,871 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyMgt
2015-06-11 09:18:17,876 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PIXQuery
2015-06-11 09:18:17,881 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UpdateAttributes
2015-06-11 09:18:17,884 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying HPStorage
2015-06-11 09:18:17,888 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MWLManager
2015-06-11 09:18:17,894 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSManager
2015-06-11 09:18:17,899 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AvailabilityUpdate
2015-06-11 09:18:17,903 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ConsistencyCheck
2015-06-11 09:18:17,909 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyPermissionManager
2015-06-11 09:18:17,912 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UserManager
2015-06-11 09:18:17,915 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MPPSManager
2015-06-11 09:18:17,918 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MediaComposer
2015-06-11 09:18:17,921 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ContentEdit
2015-06-11 09:18:17,926 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ContentManager
2015-06-11 09:18:17,929 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying SoundexUpdate
2015-06-11 09:18:17,933 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateManager
2015-06-11 09:18:17,937 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyReconciliation
2015-06-11 09:18:17,943 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying CodeToDeviceMapping
2015-06-11 09:18:17,946 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MPPSEmulator
2015-06-11 09:18:17,949 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AttributesModification
2015-06-11 09:18:17,952 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PatientUpdate
2015-06-11 09:18:17,957 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying FixPatientAttributes
2015-06-11 09:18:17,960 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying FileSystemMgt2
2015-06-11 09:18:17,964 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Storage
2015-06-11 09:18:17,969 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AEManager
2015-06-11 09:18:18,480 DEBUG -> (main) [PrivateInstance] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=PrivateInstance]]
2015-06-11 09:18:18,482 DEBUG -> (main) [MWLItem] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=MWLItem]]
2015-06-11 09:18:18,482 DEBUG -> (main) [MWLItem] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=MWLItem]]
2015-06-11 09:18:18,487 DEBUG -> (main) [Media] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Media]]
2015-06-11 09:18:18,487 DEBUG -> (main) [Media] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Media]]
2015-06-11 09:18:18,491 DEBUG -> (main) [MPPS] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=MPPS]]
2015-06-11 09:18:18,491 DEBUG -> (main) [MPPS] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=MPPS]]
2015-06-11 09:18:18,492 DEBUG -> (main) [Patient] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Patient]]
2015-06-11 09:18:18,492 DEBUG -> (main) [Patient] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Patient]]
2015-06-11 09:18:18,494 DEBUG -> (main) [Instance] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Instance]]
2015-06-11 09:18:18,494 DEBUG -> (main) [Instance] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Instance]]
2015-06-11 09:18:18,499 DEBUG -> (main) [Series] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Series]]
2015-06-11 09:18:18,499 DEBUG -> (main) [Series] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Series]]
2015-06-11 09:18:18,502 DEBUG -> (main) [File] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=File]]
2015-06-11 09:18:18,504 DEBUG -> (main) [PublishedStudy] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=PublishedStudy]]
2015-06-11 09:18:18,505 DEBUG -> (main) [PublishedStudy] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=PublishedStudy]]
2015-06-11 09:18:18,506 DEBUG -> (main) [UPS] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=UPS]]
2015-06-11 09:18:18,506 DEBUG -> (main) [UPS] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=UPS]]
2015-06-11 09:18:18,508 DEBUG -> (main) [Study] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Study]]
2015-06-11 09:18:18,508 DEBUG -> (main) [Study] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Study]]
2015-06-11 09:18:18,509 DEBUG -> (main) [GPPPS] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=GPPPS]]
2015-06-11 09:18:18,509 DEBUG -> (main) [GPPPS] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=GPPPS]]
2015-06-11 09:18:19,766 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateInstance' to jndi 'ejb/PrivateInstance'
2015-06-11 09:18:19,782 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'MWLItem' to jndi 'ejb/MWLItem'
2015-06-11 09:18:19,787 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'VerifyingObserver' to jndi 'ejb/VerifyingObserver'
2015-06-11 09:18:19,792 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Device' to jndi 'ejb/Device'
2015-06-11 09:18:19,797 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSRelatedPS' to jndi 'ejb/UPSRelatedPS'
2015-06-11 09:18:19,803 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateFile' to jndi 'ejb/PrivateFile'
2015-06-11 09:18:19,808 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Media' to jndi 'ejb/Media'
2015-06-11 09:18:19,813 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateStudy' to jndi 'ejb/PrivateStudy'
2015-06-11 09:18:19,820 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivatePatient' to jndi 'ejb/PrivatePatient'
2015-06-11 09:18:19,824 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Code' to jndi 'ejb/Code'
2015-06-11 09:18:19,832 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'HP' to jndi 'ejb/HP'
2015-06-11 09:18:19,839 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'MPPS' to jndi 'ejb/MPPS'
2015-06-11 09:18:19,847 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Patient' to jndi 'ejb/Patient'
2015-06-11 09:18:19,854 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Instance' to jndi 'ejb/Instance'
2015-06-11 09:18:19,858 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'StudyPermission' to jndi 'ejb/StudyPermission'
2015-06-11 09:18:19,865 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'AE' to jndi 'ejb/AE'
2015-06-11 09:18:19,870 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSSubscription' to jndi 'ejb/UPSSubscription'
2015-06-11 09:18:19,876 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'FileSystem' to jndi 'ejb/FileSystem'
2015-06-11 09:18:19,884 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSGlobalSubscription' to jndi 'ejb/UPSGlobalSubscription'
2015-06-11 09:18:19,888 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPSPSPerformer' to jndi 'ejb/GPSPSPerformer'
2015-06-11 09:18:19,893 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'OtherPatientID' to jndi 'ejb/OtherPatientID'
2015-06-11 09:18:19,903 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Series' to jndi 'ejb/Series'
2015-06-11 09:18:19,907 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'StudyOnFileSystem' to jndi 'ejb/StudyOnFileSystem'
2015-06-11 09:18:19,910 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSRequest' to jndi 'ejb/UPSRequest'
2015-06-11 09:18:19,914 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSReplacedPS' to jndi 'ejb/UPSReplacedPS'
2015-06-11 09:18:19,921 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'File' to jndi 'ejb/File'
2015-06-11 09:18:19,925 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'SeriesRequest' to jndi 'ejb/SeriesRequest'
2015-06-11 09:18:19,930 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'HPDefinition' to jndi 'ejb/HPDefinition'
2015-06-11 09:18:19,935 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PublishedStudy' to jndi 'ejb/PublishedStudy'
2015-06-11 09:18:19,939 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateSeries' to jndi 'ejb/PrivateSeries'
2015-06-11 09:18:19,943 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPSPSRequest' to jndi 'ejb/GPSPSRequest'
2015-06-11 09:18:19,951 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPS' to jndi 'ejb/UPS'
2015-06-11 09:18:19,957 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPSPS' to jndi 'ejb/GPSPS'
2015-06-11 09:18:19,960 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'ContentItem' to jndi 'ejb/ContentItem'
2015-06-11 09:18:19,968 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Study' to jndi 'ejb/Study'
2015-06-11 09:18:19,972 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPPPS' to jndi 'ejb/GPPPS'
2015-06-11 09:18:19,976 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Issuer' to jndi 'ejb/Issuer'
2015-06-11 09:18:19,989 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'GPPPSManager' to jndi 'ejb/GPPPSManager'
2015-06-11 09:18:19,996 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'GPWLManager' to jndi 'ejb/GPWLManager'
2015-06-11 09:18:20,005 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'StudyMgt' to jndi 'ejb/StudyMgt'
2015-06-11 09:18:20,013 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'PIXQuery' to jndi 'ejb/PIXQuery'
2015-06-11 09:18:20,021 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'UpdateAttributes' to jndi 'ejb/UpdateAttributes'
2015-06-11 09:18:20,029 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'HPStorage' to jndi 'ejb/HPStorage'
2015-06-11 09:18:20,039 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'MWLManager' to jndi 'ejb/MWLManager'
2015-06-11 09:18:20,049 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'UPSManager' to jndi 'ejb/UPSManager'
2015-06-11 09:18:20,057 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'AvailabilityUpdate' to jndi 'ejb/AvailabilityUpdate'
2015-06-11 09:18:20,065 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'ConsistencyCheck' to jndi 'ejb/ConsistencyCheck'
2015-06-11 09:18:20,076 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'StudyPermissionManager' to jndi 'ejb/StudyPermissionManager'
2015-06-11 09:18:20,087 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'UserManager' to jndi 'ejb/UserManager'
2015-06-11 09:18:20,096 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'MPPSManager' to jndi 'ejb/MPPSManager'
